Befehl,Beispiel im Code,Was es macht,Datei
UCSR0C,"UCSR0C = (1 << UCSZ01) | (1 << UCSZ00)",Stellt 8 Datenbits ein — Standard fuer UART Kommunikation,bt.c
UCSR0A,UCSR0A & (1 << RXC0),Statusregister — wird geprueft ob ein neues Byte angekommen ist oder ein Fehler vorliegt,bt.c
UDR0,return UDR0,Empfangenes Byte wird hier ausgelesen — Lesen loescht automatisch das RXC0 Flag,bt.c
RXEN0,UCSR0B = (1 << RXEN0),Receiver Enable Bit — aktiviert den UART Empfaenger,bt.c
UCSZ01,"(1 << UCSZ01) | (1 << UCSZ00)",Character Size Bit 1 — zusammen mit UCSZ00 = 8 Datenbits,bt.c
UCSZ00,"(1 << UCSZ01) | (1 << UCSZ00)",Character Size Bit 0 — zusammen mit UCSZ01 = 8 Datenbits,bt.c
RXC0,UCSR0A & (1 << RXC0),Receive Complete Flag — wird 1 wenn ein neues Byte im UDR0 liegt,bt.c
FE0,UCSR0A & (1 << FE0),Framing Error Flag — gesetzt wenn Stopbit fehlt,bt.c
DOR0,UCSR0A & (1 << DOR0),Data OverRun Flag — gesetzt wenn ein Byte verloren ging,bt.c
UPE0,UCSR0A & (1 << UPE0),USART Parity Error Flag — gesetzt bei Paritaetsfehler,bt.c
